index,label
791,carpet-good
792,toothbrush-good
793,toothbrush-good
794,zipper-good
795,hazelnut-good
796,transistor-good
797,zipper-good
798,screw-good
799,pill-good
800,zipper-good
801,hazelnut-good
802,tile-good
803,metal_nut-good
804,tile-good
805,wood-good
806,pill-good
807,bottle-good
808,leather-good
809,zipper-good
810,screw-thread_top
811,capsule-good
812,capsule-good
813,metal_nut-good
814,toothbrush-good
815,wood-good
816,screw-good
817,zipper-good
818,tile-good
819,screw-good
820,pill-good
821,hazelnut-good
822,screw-thread_top
823,metal_nut-good
824,screw-good
825,screw-thread_top
826,capsule-good
827,cable-bent_wire
828,hazelnut-good
829,transistor-good
830,carpet-good
831,tile-good
832,screw-thread_top
833,capsule-good
834,zipper-good
835,tile-good
836,capsule-good
837,capsule-good
838,carpet-good
839,pill-good
840,hazelnut-good
841,bottle-good
842,screw-good
843,screw-good
844,tile-good
845,transistor-good
846,leather-good
847,bottle-good
848,tile-good
849,capsule-good
850,tile-good
851,wood-good
852,screw-good
853,capsule-good
854,transistor-good
855,capsule-good
856,zipper-good
857,hazelnut-good
858,transistor-good
859,zipper-good
860,cable-good
861,hazelnut-good
862,metal_nut-good
863,screw-good
864,carpet-good
865,transistor-good
866,toothbrush-good
867,screw-thread_top
868,zipper-good
869,screw-thread_top
870,carpet-good
871,leather-good
872,pill-good
873,pill-good
874,pill-good
875,carpet-good
876,capsule-good
877,wood-good
878,leather-good
879,leather-good
880,hazelnut-good
881,metal_nut-good
882,capsule-good
883,capsule-good
884,transistor-good
885,tile-good
886,capsule-good
887,pill-good
888,leather-good
889,metal_nut-good
890,transistor-good
891,zipper-good
892,leather-good
893,cable-bent_wire
894,leather-good
895,screw-good
896,pill-good
897,screw-good
898,cable-good
899,carpet-good
900,transistor-good
901,leather-good
902,screw-good
903,pill-good
904,capsule-good
905,zipper-good
906,leather-good
907,capsule-good
908,capsule-good
909,metal_nut-good
910,tile-good
911,pill-good
912,zipper-good
913,capsule-good
914,leather-good
915,screw-good
916,metal_nut-good
917,capsule-good
918,tile-good
919,transistor-good
920,hazelnut-good
921,screw-good
922,tile-good
923,zipper-good
924,metal_nut-good
925,leather-good
926,cable-bent_wire
927,toothbrush-good
928,cable-bent_wire
929,toothbrush-good
930,tile-good
931,cable-bent_wire
932,capsule-good
933,metal_nut-good
934,capsule-good
935,pill-good
936,tile-good
937,leather-good
938,carpet-good
939,leather-good
940,carpet-good
941,transistor-good
942,capsule-good
943,capsule-good
944,bottle-good
945,leather-good
946,leather-good
947,capsule-good
948,zipper-good
949,hazelnut-good
950,capsule-good
951,metal_nut-good
952,tile-good
953,tile-good
954,screw-good
955,carpet-good
956,capsule-good
957,transistor-good
958,capsule-good
959,wood-good
960,zipper-good
961,capsule-good
962,pill-good
963,hazelnut-good
964,hazelnut-good
965,screw-thread_top
966,capsule-good
967,hazelnut-good
968,screw-thread_top
969,hazelnut-good
970,carpet-good
971,carpet-good
972,bottle-good
973,cable-bent_wire
974,hazelnut-good
975,tile-good
976,pill-good
977,leather-good
978,capsule-good
979,screw-good
980,leather-good
981,carpet-good
982,capsule-good
983,transistor-good
984,pill-good
985,capsule-good
986,tile-good
987,metal_nut-good
988,screw-good
989,screw-good
990,pill-good
991,capsule-good
992,capsule-good
993,screw-thread_top
994,cable-good
995,bottle-good
996,zipper-good
997,bottle-good
998,leather-good
999,screw-good
1000,leather-good
1001,capsule-good
1002,leather-good
1003,metal_nut-good
1004,wood-good
1005,tile-good
1006,cable-bent_wire
1007,capsule-good
1008,tile-good
1009,capsule-good
1010,zipper-good
1011,pill-good
1012,tile-good
1013,screw-thread_top
1014,leather-good
1015,capsule-good
1016,pill-good
1017,zipper-good
1018,hazelnut-good
1019,pill-good
1020,capsule-good
1021,tile-good
1022,pill-good
1023,metal_nut-good
1024,hazelnut-good
1025,cable-bent_wire
1026,metal_nut-good
1027,pill-good
1028,screw-thread_top
1029,zipper-good
1030,transistor-good
1031,transistor-good
1032,tile-good
1033,metal_nut-good
1034,capsule-good
1035,capsule-good
1036,pill-good
1037,capsule-good
1038,hazelnut-good
1039,capsule-good
1040,metal_nut-good
1041,tile-good
1042,transistor-good
1043,transistor-good
1044,carpet-good
1045,screw-good
1046,transistor-good
1047,tile-good
1048,screw-thread_top
1049,transistor-good
1050,cable-bent_wire
1051,carpet-good
1052,wood-good
1053,zipper-good
1054,toothbrush-good
1055,capsule-good
1056,cable-bent_wire
1057,capsule-good
1058,zipper-good
1059,tile-good
1060,zipper-good
1061,leather-good
1062,screw-thread_top
1063,capsule-good
1064,hazelnut-good
1065,metal_nut-good
1066,carpet-good
1067,metal_nut-good
1068,carpet-good
1069,tile-good
1070,transistor-good
1071,pill-good
1072,wood-good
1073,capsule-good
1074,screw-good
1075,zipper-good
1076,wood-good
1077,screw-good
1078,bottle-good
1079,tile-good
1080,transistor-good
1081,capsule-good
1082,tile-good
1083,pill-good
1084,transistor-good
1085,bottle-good
1086,bottle-good
1087,leather-good
1088,tile-good
1089,pill-good
1090,tile-good
1091,pill-good
1092,zipper-good
1093,leather-good
1094,hazelnut-good
1095,metal_nut-good
1096,hazelnut-good
1097,wood-good
1098,transistor-good
1099,wood-good
1100,cable-good
1101,zipper-good
1102,leather-good
1103,bottle-good
1104,tile-good
1105,carpet-good
1106,zipper-good
1107,zipper-good
1108,transistor-good
1109,capsule-good
1110,tile-good
1111,transistor-good
1112,wood-good
1113,metal_nut-good
1114,bottle-good
1115,carpet-good
1116,screw-thread_top
1117,screw-thread_top
1118,metal_nut-good
1119,transistor-good
1120,metal_nut-good
1121,tile-good
1122,pill-good
1123,pill-good
1124,tile-good
1125,zipper-good
1126,wood-good
1127,capsule-good
1128,hazelnut-good
1129,carpet-good
1130,transistor-good
1131,cable-bent_wire
1132,screw-thread_top
1133,toothbrush-good
1134,capsule-good
1135,transistor-good
1136,wood-good
1137,hazelnut-good
1138,screw-thread_top
1139,wood-good
1140,zipper-good
1141,tile-good
1142,capsule-good
1143,hazelnut-good
1144,hazelnut-good
1145,screw-thread_top
1146,hazelnut-good
1147,tile-good
1148,screw-good
1149,metal_nut-good
1150,transistor-good
1151,tile-good
1152,screw-thread_top
1153,bottle-good
1154,zipper-good
1155,zipper-good
1156,leather-good
1157,capsule-good
1158,pill-good
1159,zipper-good
1160,transistor-good
1161,bottle-good
1162,transistor-good
1163,screw-thread_top
1164,capsule-good
1165,screw-good
1166,leather-good
1167,capsule-good
1168,transistor-good
1169,screw-thread_top
1170,zipper-good
1171,cable-bent_wire
1172,wood-good
1173,capsule-good
1174,tile-good
1175,pill-good
1176,leather-good
1177,tile-good
1178,metal_nut-good
1179,transistor-good
1180,leather-good
1181,tile-good
1182,tile-good
1183,bottle-good
1184,toothbrush-good
1185,carpet-good
1186,bottle-good
1187,bottle-good
1188,hazelnut-good
1189,tile-good
1190,screw-thread_top
1191,capsule-good
1192,capsule-good
1193,transistor-good
1194,hazelnut-good
1195,bottle-good
1196,wood-good
1197,grid-good
1198,toothbrush-good
1199,hazelnut-good
1200,capsule-good
1201,carpet-good
1202,zipper-good
1203,bottle-good
1204,screw-thread_top
1205,metal_nut-good
1206,bottle-good
1207,metal_nut-good
1208,bottle-good
1209,screw-good
1210,wood-good
1211,cable-bent_wire
1212,zipper-good
1213,leather-good
1214,wood-good
1215,screw-thread_top
1216,capsule-good
1217,zipper-good
1218,bottle-good
1219,bottle-good
1220,pill-good
1221,metal_nut-good
1222,pill-good
1223,capsule-good
1224,cable-bent_wire
1225,screw-thread_top
1226,capsule-good
1227,screw-thread_top
1228,tile-good
1229,toothbrush-good
1230,pill-good
1231,carpet-good
1232,pill-good
1233,transistor-good
1234,zipper-good
1235,tile-good
1236,tile-good
1237,tile-good
1238,capsule-good
1239,leather-good
1240,pill-good
1241,toothbrush-good
1242,capsule-good
1243,transistor-good
1244,zipper-good
1245,carpet-good
1246,screw-thread_top
1247,screw-thread_top
1248,transistor-good
1249,zipper-good
1250,tile-good
1251,screw-good
1252,screw-good
1253,carpet-good
1254,wood-good
1255,screw-good
1256,leather-good
1257,transistor-good
1258,leather-good
1259,screw-thread_top
1260,capsule-good
1261,pill-good
1262,toothbrush-good
1263,bottle-good
1264,transistor-good
1265,pill-good
1266,screw-thread_top
1267,tile-good
1268,capsule-good
1269,tile-good
1270,zipper-good
1271,hazelnut-good
1272,leather-good
1273,pill-good
1274,zipper-good
1275,pill-good
1276,metal_nut-good
1277,tile-good
1278,transistor-good
1279,metal_nut-good
1280,metal_nut-good
1281,bottle-good
1282,zipper-good
1283,leather-good
1284,pill-good
1285,leather-good
1286,zipper-good
1287,tile-good
1288,hazelnut-good
1289,hazelnut-good
1290,pill-good
1291,cable-bent_wire
1292,transistor-good
1293,hazelnut-good
1294,pill-good
1295,screw-thread_top
1296,tile-good
1297,leather-good
1298,zipper-good
1299,hazelnut-good
1300,tile-good
1301,capsule-good
1302,carpet-good
1303,screw-thread_top
1304,hazelnut-good
1305,tile-good
1306,carpet-good
1307,hazelnut-good
1308,transistor-good
1309,cable-bent_wire
1310,bottle-good
1311,tile-good
1312,zipper-good
1313,capsule-good
1314,zipper-good
1315,capsule-good
1316,carpet-good
1317,capsule-good
1318,transistor-good
1319,pill-good
1320,zipper-good
1321,transistor-good
1322,capsule-good
1323,metal_nut-good
1324,toothbrush-good
1325,carpet-good
1326,hazelnut-good
1327,bottle-good
1328,screw-good
1329,transistor-good
1330,transistor-good
1331,tile-good
1332,metal_nut-good
1333,tile-good
1334,carpet-good
1335,screw-thread_top
1336,tile-good
1337,tile-good
1338,metal_nut-good
1339,metal_nut-good
1340,hazelnut-good
1341,cable-bent_wire
1342,hazelnut-good
1343,tile-good
1344,hazelnut-good
1345,tile-good
1346,hazelnut-good
1347,cable-bent_wire
1348,transistor-good
1349,tile-good
1350,zipper-good
1351,tile-good
1352,tile-good
1353,transistor-good
1354,transistor-good
1355,metal_nut-good
1356,bottle-good
1357,wood-good
1358,screw-thread_top
1359,capsule-good
1360,zipper-good
1361,leather-good
1362,tile-good
1363,transistor-good
1364,screw-thread_top
1365,metal_nut-good
1366,transistor-good
1367,transistor-good
1368,hazelnut-good
1369,toothbrush-good
1370,pill-good
1371,capsule-good
1372,cable-bent_wire
1373,zipper-good
1374,tile-good
1375,hazelnut-good
1376,capsule-good
1377,zipper-good
1378,hazelnut-good
1379,hazelnut-good
1380,transistor-good
1381,toothbrush-good
1382,leather-good
1383,wood-good
1384,metal_nut-good
1385,transistor-good
1386,carpet-good
1387,carpet-good
1388,screw-good
1389,screw-good
1390,zipper-good
1391,hazelnut-good
1392,hazelnut-good
1393,hazelnut-good
1394,cable-bent_wire
1395,capsule-good
1396,leather-good
1397,carpet-good
1398,zipper-good
1399,cable-good
1400,tile-good
1401,tile-good
1402,cable-bent_wire
1403,hazelnut-good
1404,metal_nut-good
1405,hazelnut-good
1406,metal_nut-good
1407,pill-good
1408,cable-good
1409,pill-good
1410,carpet-good
1411,screw-thread_top
1412,metal_nut-good
1413,capsule-good
1414,cable-good
1415,toothbrush-good
1416,bottle-good
1417,capsule-good
1418,zipper-good
1419,screw-thread_top
1420,screw-thread_top
1421,carpet-good
1422,screw-thread_top
1423,metal_nut-good
1424,tile-good
1425,cable-bent_wire
1426,capsule-good
1427,transistor-good
1428,tile-good
1429,zipper-good
1430,screw-thread_top
1431,toothbrush-good
1432,tile-good
1433,metal_nut-good
1434,capsule-good
1435,pill-good
1436,zipper-good
1437,metal_nut-good
1438,toothbrush-good
1439,carpet-good
1440,pill-good
1441,pill-good
1442,screw-good
1443,capsule-good
1444,screw-thread_top
1445,hazelnut-good
1446,carpet-good
1447,tile-good
1448,tile-good
1449,transistor-good
1450,hazelnut-good
1451,hazelnut-good
1452,carpet-good
1453,capsule-good
1454,pill-good
1455,zipper-good
1456,tile-good
1457,screw-thread_top
1458,tile-good
1459,carpet-good
1460,hazelnut-good
1461,transistor-good
1462,metal_nut-good
1463,leather-good
1464,carpet-good
1465,leather-good
1466,hazelnut-good
1467,zipper-good
1468,transistor-good
1469,bottle-good
1470,transistor-good
1471,wood-good
1472,pill-good
1473,bottle-good
1474,toothbrush-good
1475,pill-good
1476,screw-good
1477,bottle-good
1478,screw-thread_top
1479,wood-good
1480,toothbrush-good
1481,pill-good
1482,tile-good
1483,metal_nut-good
1484,transistor-good
1485,hazelnut-good
1486,zipper-good
1487,hazelnut-good
1488,tile-good
1489,metal_nut-good
1490,metal_nut-good
1491,leather-good
1492,capsule-good
1493,tile-good
1494,capsule-good
1495,hazelnut-good
1496,leather-good
1497,cable-bent_wire
1498,leather-good
1499,pill-good
1500,pill-good
1501,pill-good
1502,leather-good
1503,metal_nut-good
1504,zipper-good
1505,zipper-good
1506,metal_nut-good
1507,zipper-good
1508,hazelnut-good
1509,leather-good
1510,screw-thread_top
1511,screw-thread_top
1512,pill-good
1513,zipper-good
1514,capsule-good
1515,tile-good
1516,screw-good
1517,capsule-good
1518,carpet-good
1519,bottle-good
1520,transistor-good
1521,metal_nut-good
1522,pill-good
1523,capsule-good
1524,hazelnut-good
1525,pill-good
1526,tile-good
1527,screw-thread_top
1528,metal_nut-good
1529,cable-bent_wire
1530,tile-good
1531,carpet-good
1532,tile-good
1533,carpet-good
1534,pill-good
1535,capsule-good
1536,metal_nut-good
1537,carpet-good
1538,zipper-good
1539,tile-good
1540,wood-good
1541,metal_nut-good
1542,tile-good
1543,metal_nut-good
1544,tile-good
1545,transistor-good
1546,hazelnut-good
1547,bottle-good
1548,capsule-good
1549,leather-good
1550,leather-good
1551,transistor-good
1552,leather-good
1553,wood-good
1554,pill-good
1555,capsule-good
1556,transistor-good
1557,transistor-good
1558,leather-good
1559,wood-good
1560,leather-good
1561,capsule-good
1562,zipper-good
1563,leather-good
1564,toothbrush-good
1565,leather-good
1566,wood-good
1567,tile-good
1568,pill-good
1569,hazelnut-good
1570,pill-good
1571,carpet-good
1572,tile-good
1573,pill-good
1574,pill-good
1575,toothbrush-good
1576,capsule-good
1577,transistor-good
1578,zipper-good
1579,metal_nut-good
1580,screw-thread_top
1581,hazelnut-good
1582,tile-good
1583,leather-good
1584,leather-good
1585,cable-good
1586,wood-good
1587,bottle-good
1588,bottle-good
1589,screw-thread_top
1590,capsule-good
1591,carpet-good
1592,pill-good
1593,transistor-good
1594,carpet-good
1595,leather-good
1596,leather-good
1597,carpet-good
1598,capsule-good
1599,capsule-good
1600,transistor-good
1601,pill-good
1602,screw-good
1603,metal_nut-good
1604,capsule-good
1605,tile-good
1606,carpet-good
1607,hazelnut-good
1608,leather-good
1609,bottle-good
1610,toothbrush-good
1611,wood-good
1612,zipper-good
1613,wood-good
1614,hazelnut-good
1615,wood-good
1616,metal_nut-good
1617,cable-bent_wire
1618,hazelnut-good
1619,transistor-good
1620,capsule-good
1621,tile-good
1622,hazelnut-good
1623,wood-good
1624,zipper-good
1625,cable-bent_wire
1626,pill-good
1627,cable-bent_wire
1628,bottle-good
1629,zipper-good
1630,transistor-good
1631,zipper-good
1632,metal_nut-good
1633,tile-good
1634,zipper-good
